timestamp: 2026-02-15T11:38:16
mode: pre
run_key: pre||C:\TradingSystem\data\prepared\daily_input_20260209_235959.csv||33d1086bac9e45193fcc558c6567970553412daec75be99b2c036c62d5e1cf12||C:\TradingSystem\data\out\_bt_tmp\20260209\daily_top20.csv
input: C:\TradingSystem\data\prepared\daily_input_20260209_235959.csv
input_sha256: 33d1086bac9e45193fcc558c6567970553412daec75be99b2c036c62d5e1cf12
output: C:\TradingSystem\data\out\_bt_tmp\20260209\daily_out.csv
top20: C:\TradingSystem\data\out\_bt_tmp\20260209\daily_top20.csv
result: SUCCESS
used_core: PRIMARY
log: C:\TradingSystem\logs\oneclick_pre_daily_input_20260209_235959_20260215_113814.log
primary_returncode: 0
fallback_returncode: 
output_exists: True
output_bytes: 96798
top20_exists: True
top20_bytes: 1461
output_sha256: 6d2b26cb931b093a5430183ac22e4f058fc94f9e4973bf3db32c5dd81d17b78f
top20_sha256: a2521ef44f71a07aff1b9ac4e818702a20426152a7680f8d17f0eb17899b5957
